rank,track,artist,streams,chart_date
1,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/choosin-texas/1844932149?i=1844932150&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/38/49/4c/38494cb4-f9e0-1db4-0b84-8c478cb55390/mzaf_4251933786704889664.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
2,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/41/3d/16/413d16f4-c9a1-9c4b-11c2-cae616a49f9d/889030046772.png/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/41/3d/16/413d16f4-c9a1-9c4b-11c2-cae616a49f9d/889030046772.png/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/41/3d/16/413d16f4-c9a1-9c4b-11c2-cae616a49f9d/889030046772.png/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/blow-my-mind/1852752613?i=1852752616&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/a1/e9/d4/a1e9d43e-b484-9a3e-80d4-aa139f2174fc/mzaf_192072935759999739.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
3,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-just-might/1866732792?i=1866732800&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/5c/77/2a/5c772ac6-8b2b-56ef-96ad-828d458b6b2b/mzaf_3364285597460955457.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
4,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/risk-it-all/1866732792?i=1866732797&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/dd/d9/b7/ddd9b7ed-26e7-840f-812e-ead460b5e1f0/mzaf_10786822495258520885.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
5,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/46/78/fb/4678fb84-d19e-f11b-93ff-4dc17660bff8/075679619075.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/46/78/fb/4678fb84-d19e-f11b-93ff-4dc17660bff8/075679619075.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/46/78/fb/4678fb84-d19e-f11b-93ff-4dc17660bff8/075679619075.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/ordinary/1793663382?i=1793663645&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/f4/2f/82/f42f82e5-e164-dd14-4f9a-2767d0215bae/mzaf_2512873933120069750.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
6,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/man-i-need/1817609404?i=1817609509&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/81/2c/6d/812c6df3-5481-5e61-b5d1-306d485b0d9d/mzaf_6058256111555931162.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
7,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a1/ba/64/a1ba6484-f462-1b88-ddff-d4c014d5f265/196874018361.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a1/ba/64/a1ba6484-f462-1b88-ddff-d4c014d5f265/196874018361.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a1/ba/64/a1ba6484-f462-1b88-ddff-d4c014d5f265/196874018361.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/be-her/1869436835?i=1869436845&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/b2/ca/0a/b2ca0a9a-205f-0a84-55ca-d7b6078c00d2/mzaf_776182535872852046.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
8,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/be-by-you/1862634688?i=1862634805&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/3e/73/68/3e7368b8-d372-56ae-ec42-3a43eefad042/mzaf_16648080893456709414.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
9,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ab/4a/ca/ab4acaa2-2d94-0b78-11f6-b4ec462659ea/26UMGIM23086.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ab/4a/ca/ab4acaa2-2d94-0b78-11f6-b4ec462659ea/26UMGIM23086.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/ab/4a/ca/ab4acaa2-2d94-0b78-11f6-b4ec462659ea/26UMGIM23086.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/dry-spell/1883176984?i=1883177258&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/b9/ce/be/b9cebea5-1a6e-c784-1a51-aa89f5d193bd/mzaf_4865357777363225447.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
10,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/f5/2e/83/f52e8357-9cf4-e644-c365-3c21839f85ac/mzi.staekbjw.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/f5/2e/83/f52e8357-9cf4-e644-c365-3c21839f85ac/mzi.staekbjw.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/f5/2e/83/f52e8357-9cf4-e644-c365-3c21839f85ac/mzi.staekbjw.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/a-thousand-years/467980710?i=467980724&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/8e/3a/e7/8e3ae749-5e13-a9ca-fef6-61d615bc3087/mzaf_5415208554281396500.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-03-12
