rank,track,artist,streams,chart_date
1,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/choosin-texas/1844932149?i=1844932150&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/38/49/4c/38494cb4-f9e0-1db4-0b84-8c478cb55390/mzaf_4251933786704889664.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
2,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c1/09/7e/c1097e38-0d2e-d389-2be7-0762979bb43a/ticket.easjqfbg.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c1/09/7e/c1097e38-0d2e-d389-2be7-0762979bb43a/ticket.easjqfbg.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c1/09/7e/c1097e38-0d2e-d389-2be7-0762979bb43a/ticket.easjqfbg.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/jaded/6798042820?i=6798042825&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/94/f7/e2/94f7e2cc-b182-cb75-7a31-7e88eee2191e/mzaf_12920756836197900992.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
3,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b6/b5/77/b6b577cb-45c7-1cc1-7d66-373eb1dc582f/054391210685.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b6/b5/77/b6b577cb-45c7-1cc1-7d66-373eb1dc582f/054391210685.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/b6/b5/77/b6b577cb-45c7-1cc1-7d66-373eb1dc582f/054391210685.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/love-sensation-afterhours-mix/6798373683?i=6798373693&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/63/04/7b/63047b67-b819-6048-9cec-dea02097b96c/mzaf_12660507321982775988.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
4,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/boston/1884403092?i=1884403093&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/37/19/59/3719593a-1c8a-e1e1-ca9d-2e8f358593d5/mzaf_8805471580179932113.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
5,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-cant-love-you-anymore/1895159736?i=6763094377&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/1d/bf/35/1dbf3531-4434-a183-7552-4d8eba15e756/mzaf_17703032666608891166.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
6,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/9f/8d/52/9f8d52a0-b6d9-d038-327b-4fe58bedce67/26UMGIM94572.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/been-by-now/6792676858?i=6792676860&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/d4/8e/e7/d48ee7e8-0c76-ca27-7222-aa4d2b048dc2/mzaf_11704984347411785772.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
7,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/rescuer/6773456078?i=6773456232&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/71/a2/a6/71a2a618-b0ba-6c00-4592-cd1eb24720c4/mzaf_2499962097773439667.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
8,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c0/05/aa/c005aa79-a3a7-6e28-48e2-4c5e72eff603/8809928957357_Cover.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c0/05/aa/c005aa79-a3a7-6e28-48e2-4c5e72eff603/8809928957357_Cover.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c0/05/aa/c005aa79-a3a7-6e28-48e2-4c5e72eff603/8809928957357_Cover.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/this-that/6781751949?i=6781751957&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/8d/f5/b8/8df5b8a3-fe55-d7c7-3fae-2204f3d0c3b2/mzaf_5363118532112498639.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
9,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/be-her/1895159736?i=6763094072&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/91/05/09/9105094b-6f98-220b-1f10-c8ed13119483/mzaf_6688838074304676200.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
10,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f9/c4/8a/f9c48a79-ac83-7cb9-83bb-236a6bfcd419/26UMGIM53679.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f9/c4/8a/f9c48a79-ac83-7cb9-83bb-236a6bfcd419/26UMGIM53679.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/f9/c4/8a/f9c48a79-ac83-7cb9-83bb-236a6bfcd419/26UMGIM53679.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/signs/6766651878?i=6766651883&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/e6/b1/0b/e6b10b65-9c68-d572-9a04-4231ceee42b1/mzaf_16594312167892366229.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-08-09
