rank,track,artist,streams,chart_date
1,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/choosin-texas/1844932149?i=1844932150&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/38/49/4c/38494cb4-f9e0-1db4-0b84-8c478cb55390/mzaf_4251933786704889664.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
2,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/34/35/6c/34356cb4-bd0b-3bac-b118-1a6d7264dc64/26UMGIM69942.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/34/35/6c/34356cb4-bd0b-3bac-b118-1a6d7264dc64/26UMGIM69942.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/34/35/6c/34356cb4-bd0b-3bac-b118-1a6d7264dc64/26UMGIM69942.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-knew-it-i-knew-you/6775527442?i=6775527443&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/73/76/42/737642e6-c478-bed7-f11f-efee96072450/mzaf_5163950318414409594.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
3,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/be-her/1895159736?i=6763094072&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/91/05/09/9105094b-6f98-220b-1f10-c8ed13119483/mzaf_6688838074304676200.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
4,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/fb/75/55/fb7555b6-a7b7-9209-20e3-3ca1b439c5ea/artwork.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/fb/75/55/fb7555b6-a7b7-9209-20e3-3ca1b439c5ea/artwork.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/fb/75/55/fb7555b6-a7b7-9209-20e3-3ca1b439c5ea/artwork.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/mama-i-still-call-your-name/6771263844?i=6771263846&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/d5/37/d9/d537d916-bba0-c2ba-eff7-2a92b29cfafa/mzaf_12667572801336679829.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
5,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/boston/1884403092?i=1884403093&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/37/19/59/3719593a-1c8a-e1e1-ca9d-2e8f358593d5/mzaf_8805471580179932113.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
6,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b4/a3/50/b4a350d5-4197-6928-eebf-e7e53ae4c2b6/823375205715_Cover.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b4/a3/50/b4a350d5-4197-6928-eebf-e7e53ae4c2b6/823375205715_Cover.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b4/a3/50/b4a350d5-4197-6928-eebf-e7e53ae4c2b6/823375205715_Cover.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/come-over/6777857411?i=6777857413&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/68/e7/52/68e752e5-9ab7-3a4a-e52f-a88f4ef05b69/mzaf_3088915963673716546.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
7,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-cant-love-you-anymore/1895159736?i=6763094377&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/1d/bf/35/1dbf3531-4434-a183-7552-4d8eba15e756/mzaf_17703032666608891166.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
8,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/44/f6/45/44f6451a-5fdb-486f-471d-3eff382fc001/26UMGIM74699.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/44/f6/45/44f6451a-5fdb-486f-471d-3eff382fc001/26UMGIM74699.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/44/f6/45/44f6451a-5fdb-486f-471d-3eff382fc001/26UMGIM74699.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/dai-dai/6778672248?i=6778672603&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/3c/02/fa/3c02fa23-097f-ee76-aea1-edc64cc6cce1/mzaf_2526466208069434859.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
9,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/b0/b5/17/b0b517a1-b03c-534d-b634-7166aaac869d/075679780621.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/b0/b5/17/b0b517a1-b03c-534d-b634-7166aaac869d/075679780621.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/b0/b5/17/b0b517a1-b03c-534d-b634-7166aaac869d/075679780621.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/life-goes-on/1569456892?i=1569456896&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/05/ad/ea/05adea69-d9fc-4544-10fd-3ca9d17009d6/mzaf_13316775873118712266.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
10,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/you-look-like-you-love-me/1749121114?i=1749121123&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/14/f6/be/14f6bec3-f232-2211-042c-743d933c9c02/mzaf_7434264055963505924.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))",NA,2026-06-18
