artist,track,lyrics
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/choosin-texas/1844932149?i=1844932150&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/38/49/4c/38494cb4-f9e0-1db4-0b84-8c478cb55390/mzaf_4251933786704889664.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/e2/91/4d/e2914d0a-7f1d-f04c-fbf4-c50b38548838/196873638690.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/be-her/1895159736?i=6763094072&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/91/05/09/9105094b-6f98-220b-1f10-c8ed13119483/mzaf_6688838074304676200.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/i-cant-love-you-anymore/1895159736?i=6763094377&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/1d/bf/35/1dbf3531-4434-a183-7552-4d8eba15e756/mzaf_17703032666608891166.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/you-look-like-you-love-me/1749121114?i=1749121123&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/14/f6/be/14f6bec3-f232-2211-042c-743d933c9c02/mzaf_7434264055963505924.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/the-fall/1769023107?i=1769025042&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/9b/76/27/9b762732-c08b-781c-6a32-e58290f5519e/mzaf_1964061036299164409.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/98/88/4b/98884ba1-fe25-76b8-211f-ebfb3d000fd5/093624838982.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/98/88/4b/98884ba1-fe25-76b8-211f-ebfb3d000fd5/093624838982.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/98/88/4b/98884ba1-fe25-76b8-211f-ebfb3d000fd5/093624838982.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/dont-mind-if-i-do-feat-ella-langley/1763685022?i=1763685182&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/88/96/4b/88964ba3-344f-48fa-d2c9-a2ab1421511a/mzaf_3619284133913526200.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/25/fb/18/25fb1804-5862-1936-9d98-d8e7b5513413/24BMR0005677.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/25/fb/18/25fb1804-5862-1936-9d98-d8e7b5513413/24BMR0005677.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/25/fb/18/25fb1804-5862-1936-9d98-d8e7b5513413/24BMR0005677.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/hey-there-sunshine/1896064715?i=6765766201&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/44/0a/63/440a6323-0932-085e-e43f-d41f903eb2d2/mzaf_8874759343005267797.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/66/61/a0/6661a0a6-a3cc-4f42-5b77-9fd0033db560/26UMGIM52826.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/66/61/a0/6661a0a6-a3cc-4f42-5b77-9fd0033db560/26UMGIM52826.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/66/61/a0/6661a0a6-a3cc-4f42-5b77-9fd0033db560/26UMGIM52826.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/say-so/6767698951?i=6767698953&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/ca/87/94/ca8794f5-7e58-e932-3142-50695c7cba3a/mzaf_8054624081892958998.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c8/25/57/c825573e-48c8-262e-c801-108f848b0771/093624820291.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c8/25/57/c825573e-48c8-262e-c801-108f848b0771/093624820291.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/c8/25/57/c825573e-48c8-262e-c801-108f848b0771/093624820291.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/boston/1884403092?i=1884403093&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/37/19/59/3719593a-1c8a-e1e1-ca9d-2e8f358593d5/mzaf_8805471580179932113.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
"list(attributes.rel = c(""alternate"", ""enclosure""), attributes.type = c(""text/html"", ""audio/x-m4a""), attributes.href = c(""https://music.apple.com/us/album/celebrate-me/6766714851?i=6766714852&uo=2"", ""https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/c8/35/d0/c835d029-2022-6fdb-2e6a-786b7cf412ed/mzaf_8544945528043976554.plus.aac.p.m4a""), attributes.title = c(NA, ""Preview""), `attributes.im:assetType` = c(NA, ""preview""), `im:duration.label` = c(NA, ""30000""))","list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/0e/67/16/0e671638-8b02-39a2-0482-c0190c936540/825393077961.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/0e/67/16/0e671638-8b02-39a2-0482-c0190c936540/825393077961.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/0e/67/16/0e671638-8b02-39a2-0482-c0190c936540/825393077961.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",NA
